ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Valor_Total,Forma_Pagamento,Vendedor,ID_Cliente
1000,2024-11-04,Cabo HDMI,Acessórios,2,45,90,Débito,João Silva,3294
999,2024-11-04,Adaptador HDMI,Acessórios,2,35,70,Boleto,Pedro Oliveira,7956
997,2024-11-05,Mousepad,Acessórios,4,50,200,Crédito,Maria Santos,7988
998,2024-11-05,Hub USB,Acessórios,4,80,320,PIX,Ana Costa,4182
995,2024-11-06,Memória RAM 8GB,Hardware,3,200,600,PIX,Ana Costa,6360
996,2024-11-06,Hub USB,Acessórios,2,80,160,PIX,João Silva,9614
994,2024-11-06,Mousepad,Acessórios,2,50,100,Débito,Ana Costa,5294
993,2024-11-07,Headset 7.1,Periféricos,5,250,1250,Crédito,Ana Costa,4847
992,2024-11-07,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,Débito,Maria Santos,1866
991,2024-11-08,Suporte Monitor,Acessórios,4,120,480,Débito,Ana Costa,8545
990,2024-11-08,Memória RAM 8GB,Hardware,5,200,1000,PIX,Maria Santos,7446
989,2024-11-09,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Crédito,Maria Santos,3709
988,2024-11-09,Mousepad,Acessórios,1,50,50,PIX,Maria Santos,2824
987,2024-11-09,Mouse Gamer,Periféricos,5,150,750,Débito,João Silva,6521
986,2024-11-09,Cabo HDMI,Acessórios,1,45,45,Crédito,Pedro Oliveira,7187
985,2024-11-10,Mousepad,Acessórios,3,50,150,PIX,Maria Santos,2566
984,2024-11-10,Mousepad,Acessórios,4,50,200,Débito,Maria Santos,8109
983,2024-11-11,Mousepad,Acessórios,3,50,150,Crédito,Maria Santos,1716
982,2024-11-11,Cabo HDMI,Acessórios,4,45,180,Boleto,Pedro Oliveira,8583
981,2024-11-11,Mouse Gamer,Periféricos,3,150,450,Boleto,Maria Santos,7838
979,2024-11-12,Mouse Gamer,Periféricos,2,150,300,Débito,Ana Costa,2891
980,2024-11-12,Teclado Mecânico,Periféricos,1,300,300,Débito,Maria Santos,7626
978,2024-11-13,Webcam HD,Periféricos,1,180,180,PIX,Maria Santos,7241
977,2024-11-13,Cabo HDMI,Acessórios,5,45,225,Débito,Maria Santos,1518
976,2024-11-13,Suporte Monitor,Acessórios,1,120,120,Débito,Pedro Oliveira,7761
975,2024-11-13,Hub USB,Acessórios,4,80,320,Crédito,João Silva,1222
